VariableName,Featured Downloads Datafiles
PCIP11,IPEDS 2013 data collection year
PCIP12,IPEDS 2013 data collection year
PCIP13,IPEDS 2013 data collection year
PCIP14,IPEDS 2013 data collection year
PCIP15,IPEDS 2013 data collection year
PCIP16,IPEDS 2013 data collection year
PCIP19,IPEDS 2013 data collection year
PCIP22,IPEDS 2013 data collection year
PCIP23,IPEDS 2013 data collection year
PCIP24,IPEDS 2013 data collection year
PCIP25,IPEDS 2013 data collection year
PCIP26,IPEDS 2013 data collection year
PCIP27,IPEDS 2013 data collection year
PCIP29,IPEDS 2013 data collection year
PCIP30,IPEDS 2013 data collection year
PCIP31,IPEDS 2013 data collection year
PCIP38,IPEDS 2013 data collection year
PCIP39,IPEDS 2013 data collection year
PCIP40,IPEDS 2013 data collection year
PCIP41,IPEDS 2013 data collection year
PCIP42,IPEDS 2013 data collection year
PCIP43,IPEDS 2013 data collection year
PCIP44,IPEDS 2013 data collection year
PCIP45,IPEDS 2013 data collection year
PCIP46,IPEDS 2013 data collection year
PCIP47,IPEDS 2013 data collection year
PCIP48,IPEDS 2013 data collection year
PCIP49,IPEDS 2013 data collection year
PCIP50,IPEDS 2013 data collection year
PCIP51,IPEDS 2013 data collection year
PCIP52,IPEDS 2013 data collection year
PCIP54,IPEDS 2013 data collection year
CIP01CERT1,IPEDS 2013 data collection year
CIP01CERT2,IPEDS 2013 data collection year
CIP01ASSOC,IPEDS 2013 data collection year
CIP01CERT4,IPEDS 2013 data collection year
CIP01BACHL,IPEDS 2013 data collection year
CIP03CERT1,IPEDS 2013 data collection year
CIP03CERT2,IPEDS 2013 data collection year
CIP03ASSOC,IPEDS 2013 data collection year
CIP03CERT4,IPEDS 2013 data collection year
CIP03BACHL,IPEDS 2013 data collection year
CIP04CERT1,IPEDS 2013 data collection year
CIP04CERT2,IPEDS 2013 data collection year
CIP04ASSOC,IPEDS 2013 data collection year
CIP04CERT4,IPEDS 2013 data collection year
CIP04BACHL,IPEDS 2013 data collection year
CIP05CERT1,IPEDS 2013 data collection year
CIP05CERT2,IPEDS 2013 data collection year
CIP05ASSOC,IPEDS 2013 data collection year
CIP05CERT4,IPEDS 2013 data collection year
CIP05BACHL,IPEDS 2013 data collection year
CIP09CERT1,IPEDS 2013 data collection year
CIP09CERT2,IPEDS 2013 data collection year
CIP09ASSOC,IPEDS 2013 data collection year
CIP09CERT4,IPEDS 2013 data collection year
CIP09BACHL,IPEDS 2013 data collection year
CIP10CERT1,IPEDS 2013 data collection year
CIP10CERT2,IPEDS 2013 data collection year
CIP10ASSOC,IPEDS 2013 data collection year
CIP10CERT4,IPEDS 2013 data collection year
CIP10BACHL,IPEDS 2013 data collection year
CIP11CERT1,IPEDS 2013 data collection year
CIP11CERT2,IPEDS 2013 data collection year
CIP11ASSOC,IPEDS 2013 data collection year
CIP11CERT4,IPEDS 2013 data collection year
CIP11BACHL,IPEDS 2013 data collection year
CIP12CERT1,IPEDS 2013 data collection year
CIP12CERT2,IPEDS 2013 data collection year
CIP12ASSOC,IPEDS 2013 data collection year
CIP12CERT4,IPEDS 2013 data collection year
CIP12BACHL,IPEDS 2013 data collection year
CIP13CERT1,IPEDS 2013 data collection year
CIP13CERT2,IPEDS 2013 data collection year
CIP13ASSOC,IPEDS 2013 data collection year
CIP13CERT4,IPEDS 2013 data collection year
CIP13BACHL,IPEDS 2013 data collection year
CIP14CERT1,IPEDS 2013 data collection year
CIP14CERT2,IPEDS 2013 data collection year
CIP14ASSOC,IPEDS 2013 data collection year
CIP14CERT4,IPEDS 2013 data collection year
CIP14BACHL,IPEDS 2013 data collection year
CIP15CERT1,IPEDS 2013 data collection year
CIP15CERT2,IPEDS 2013 data collection year
CIP15ASSOC,IPEDS 2013 data collection year
CIP15CERT4,IPEDS 2013 data collection year
CIP15BACHL,IPEDS 2013 data collection year
CIP16CERT1,IPEDS 2013 data collection year
CIP16CERT2,IPEDS 2013 data collection year
CIP16ASSOC,IPEDS 2013 data collection year
CIP16CERT4,IPEDS 2013 data collection year
CIP16BACHL,IPEDS 2013 data collection year
CIP19CERT1,IPEDS 2013 data collection year
CIP19CERT2,IPEDS 2013 data collection year
CIP19ASSOC,IPEDS 2013 data collection year
CIP19CERT4,IPEDS 2013 data collection year
CIP19BACHL,IPEDS 2013 data collection year
CIP22CERT1,IPEDS 2013 data collection year
CIP22CERT2,IPEDS 2013 data collection year
CIP22ASSOC,IPEDS 2013 data collection year
CIP22CERT4,IPEDS 2013 data collection year
CIP22BACHL,IPEDS 2013 data collection year
CIP23CERT1,IPEDS 2013 data collection year
CIP23CERT2,IPEDS 2013 data collection year
CIP23ASSOC,IPEDS 2013 data collection year
CIP23CERT4,IPEDS 2013 data collection year
CIP23BACHL,IPEDS 2013 data collection year
CIP24CERT1,IPEDS 2013 data collection year
CIP24CERT2,IPEDS 2013 data collection year
CIP24ASSOC,IPEDS 2013 data collection year
CIP24CERT4,IPEDS 2013 data collection year
CIP24BACHL,IPEDS 2013 data collection year
CIP25CERT1,IPEDS 2013 data collection year
CIP25CERT2,IPEDS 2013 data collection year
CIP25ASSOC,IPEDS 2013 data collection year
CIP25CERT4,IPEDS 2013 data collection year
CIP25BACHL,IPEDS 2013 data collection year
CIP26CERT1,IPEDS 2013 data collection year
CIP26CERT2,IPEDS 2013 data collection year
CIP26ASSOC,IPEDS 2013 data collection year
CIP26CERT4,IPEDS 2013 data collection year
CIP26BACHL,IPEDS 2013 data collection year
CIP27CERT1,IPEDS 2013 data collection year
CIP27CERT2,IPEDS 2013 data collection year
CIP27ASSOC,IPEDS 2013 data collection year
CIP27CERT4,IPEDS 2013 data collection year
CIP27BACHL,IPEDS 2013 data collection year
CIP29CERT1,IPEDS 2013 data collection year
CIP29CERT2,IPEDS 2013 data collection year
CIP29ASSOC,IPEDS 2013 data collection year
CIP29CERT4,IPEDS 2013 data collection year
CIP29BACHL,IPEDS 2013 data collection year
CIP30CERT1,IPEDS 2013 data collection year
CIP30CERT2,IPEDS 2013 data collection year
CIP30ASSOC,IPEDS 2013 data collection year
CIP30CERT4,IPEDS 2013 data collection year
CIP30BACHL,IPEDS 2013 data collection year
CIP31CERT1,IPEDS 2013 data collection year
CIP31CERT2,IPEDS 2013 data collection year
CIP31ASSOC,IPEDS 2013 data collection year
CIP31CERT4,IPEDS 2013 data collection year
CIP31BACHL,IPEDS 2013 data collection year
CIP38CERT1,IPEDS 2013 data collection year
CIP38CERT2,IPEDS 2013 data collection year
CIP38ASSOC,IPEDS 2013 data collection year
CIP38CERT4,IPEDS 2013 data collection year
CIP38BACHL,IPEDS 2013 data collection year
CIP39CERT1,IPEDS 2013 data collection year
CIP39CERT2,IPEDS 2013 data collection year
CIP39ASSOC,IPEDS 2013 data collection year
CIP39CERT4,IPEDS 2013 data collection year
CIP39BACHL,IPEDS 2013 data collection year
CIP40CERT1,IPEDS 2013 data collection year
CIP40CERT2,IPEDS 2013 data collection year
CIP40ASSOC,IPEDS 2013 data collection year
CIP40CERT4,IPEDS 2013 data collection year
CIP40BACHL,IPEDS 2013 data collection year
CIP41CERT1,IPEDS 2013 data collection year
CIP41CERT2,IPEDS 2013 data collection year
CIP41ASSOC,IPEDS 2013 data collection year
CIP41CERT4,IPEDS 2013 data collection year
CIP41BACHL,IPEDS 2013 data collection year
CIP42CERT1,IPEDS 2013 data collection year
CIP42CERT2,IPEDS 2013 data collection year
CIP42ASSOC,IPEDS 2013 data collection year
CIP42CERT4,IPEDS 2013 data collection year
CIP42BACHL,IPEDS 2013 data collection year
CIP43CERT1,IPEDS 2013 data collection year
CIP43CERT2,IPEDS 2013 data collection year
CIP43ASSOC,IPEDS 2013 data collection year
CIP43CERT4,IPEDS 2013 data collection year
CIP43BACHL,IPEDS 2013 data collection year
CIP44CERT1,IPEDS 2013 data collection year
CIP44CERT2,IPEDS 2013 data collection year
CIP44ASSOC,IPEDS 2013 data collection year
CIP44CERT4,IPEDS 2013 data collection year
CIP44BACHL,IPEDS 2013 data collection year
CIP45CERT1,IPEDS 2013 data collection year
CIP45CERT2,IPEDS 2013 data collection year
CIP45ASSOC,IPEDS 2013 data collection year
CIP45CERT4,IPEDS 2013 data collection year
CIP45BACHL,IPEDS 2013 data collection year
CIP46CERT1,IPEDS 2013 data collection year
CIP46CERT2,IPEDS 2013 data collection year
CIP46ASSOC,IPEDS 2013 data collection year
CIP46CERT4,IPEDS 2013 data collection year
CIP46BACHL,IPEDS 2013 data collection year
CIP47CERT1,IPEDS 2013 data collection year
CIP47CERT2,IPEDS 2013 data collection year
CIP47ASSOC,IPEDS 2013 data collection year
CIP47CERT4,IPEDS 2013 data collection year
CIP47BACHL,IPEDS 2013 data collection year
CIP48CERT1,IPEDS 2013 data collection year
CIP48CERT2,IPEDS 2013 data collection year
CIP48ASSOC,IPEDS 2013 data collection year
CIP48CERT4,IPEDS 2013 data collection year
CIP48BACHL,IPEDS 2013 data collection year
CIP49CERT1,IPEDS 2013 data collection year
CIP49CERT2,IPEDS 2013 data collection year
CIP49ASSOC,IPEDS 2013 data collection year
CIP49CERT4,IPEDS 2013 data collection year
CIP49BACHL,IPEDS 2013 data collection year
CIP50CERT1,IPEDS 2013 data collection year
CIP50CERT2,IPEDS 2013 data collection year
CIP50ASSOC,IPEDS 2013 data collection year
CIP50CERT4,IPEDS 2013 data collection year
CIP50BACHL,IPEDS 2013 data collection year
CIP51CERT1,IPEDS 2013 data collection year
CIP51CERT2,IPEDS 2013 data collection year
CIP51ASSOC,IPEDS 2013 data collection year
CIP51CERT4,IPEDS 2013 data collection year
CIP51BACHL,IPEDS 2013 data collection year
CIP52CERT1,IPEDS 2013 data collection year
CIP52CERT2,IPEDS 2013 data collection year
CIP52ASSOC,IPEDS 2013 data collection year
CIP52CERT4,IPEDS 2013 data collection year
CIP52BACHL,IPEDS 2013 data collection year
CIP54CERT1,IPEDS 2013 data collection year
CIP54CERT2,IPEDS 2013 data collection year
CIP54ASSOC,IPEDS 2013 data collection year
CIP54CERT4,IPEDS 2013 data collection year
CIP54BACHL,IPEDS 2013 data collection year
DISTANCEONLY,IPEDS 2013 data collection year
UGDS,IPEDS 2013 data collection year
UG,IPEDS 2000 data collection year
UGDS_WHITE,IPEDS 2013 data collection year
UGDS_BLACK,IPEDS 2013 data collection year
UGDS_HISP,IPEDS 2013 data collection year
UGDS_ASIAN,IPEDS 2013 data collection year
UGDS_AIAN,IPEDS 2013 data collection year
UGDS_NHPI,IPEDS 2013 data collection year
UGDS_2MOR,IPEDS 2013 data collection year
UGDS_NRA,IPEDS 2013 data collection year
UGDS_UNKN,IPEDS 2013 data collection year
UGDS_WHITENH,IPEDS 2009 data collection year
UGDS_BLACKNH,IPEDS 2009 data collection year
UGDS_API,IPEDS 2009 data collection year
UGDS_AIANOld,IPEDS 2009 data collection year
UGDS_HISPOld,IPEDS 2009 data collection year
UG_NRA,IPEDS 2000 data collection year
UG_UNKN,IPEDS 2000 data collection year
UG_WHITENH,IPEDS 2000 data collection year
UG_BLACKNH,IPEDS 2000 data collection year
UG_API,IPEDS 2000 data collection year
UG_AIANOld,IPEDS 2000 data collection year
UG_HISPOld,IPEDS 2000 data collection year
PPTUG_EF,IPEDS 2013 data collection year
PPTUG_EF2,IPEDS 2000 data collection year
CURROPER,CY2015
NPT4_PUB,IPEDS 2013 data collection year
NPT4_PRIV,IPEDS 2013 data collection year
NPT4_PROG,IPEDS 2010 data collection year
NPT4_OTHER,IPEDS 2010 data collection year
NPT41_PUB,IPEDS 2013 data collection year
NPT42_PUB,IPEDS 2013 data collection year
NPT43_PUB,IPEDS 2013 data collection year
NPT44_PUB,IPEDS 2013 data collection year
NPT45_PUB,IPEDS 2013 data collection year
NPT41_PRIV,IPEDS 2013 data collection year
NPT42_PRIV,IPEDS 2013 data collection year
NPT43_PRIV,IPEDS 2013 data collection year
NPT44_PRIV,IPEDS 2013 data collection year
NPT45_PRIV,IPEDS 2013 data collection year
NPT41_PROG,IPEDS 2010 data collection year
NPT42_PROG,IPEDS 2010 data collection year
NPT43_PROG,IPEDS 2010 data collection year
NPT44_PROG,IPEDS 2010 data collection year
NPT45_PROG,IPEDS 2010 data collection year
NPT41_OTHER,IPEDS 2010 data collection year
NPT42_OTHER,IPEDS 2010 data collection year
NPT43_OTHER,IPEDS 2010 data collection year
NPT44_OTHER,IPEDS 2010 data collection year
NPT45_OTHER,IPEDS 2010 data collection year
NPT4_048_PUB,IPEDS 2013 data collection year
NPT4_048_PRIV,IPEDS 2013 data collection year
NPT4_048_PROG,IPEDS 2010 data collection year
NPT4_048_OTHER,IPEDS 2010 data collection year
NPT4_3075_PUB,IPEDS 2013 data collection year
NPT4_3075_PRIV,IPEDS 2013 data collection year
NPT4_75UP_PUB,IPEDS 2013 data collection year
NPT4_75UP_PRIV,IPEDS 2013 data collection year
NPT4_3075_PROG,IPEDS 2010 data collection year
NPT4_3075_OTHER,IPEDS 2010 data collection year
NPT4_75UP_PROG,IPEDS 2010 data collection year
NPT4_75UP_OTHER,IPEDS 2010 data collection year
NUM4_PUB,IPEDS 2013 data collection year
NUM4_PRIV,IPEDS 2013 data collection year
NUM4_PROG,IPEDS 2010 data collection year
NUM4_OTHER,IPEDS 2010 data collection year
NUM41_PUB,IPEDS 2013 data collection year
NUM42_PUB,IPEDS 2013 data collection year
NUM43_PUB,IPEDS 2013 data collection year
NUM44_PUB,IPEDS 2013 data collection year
NUM45_PUB,IPEDS 2013 data collection year
NUM41_PRIV,IPEDS 2013 data collection year
NUM42_PRIV,IPEDS 2013 data collection year
NUM43_PRIV,IPEDS 2013 data collection year
NUM44_PRIV,IPEDS 2013 data collection year
NUM45_PRIV,IPEDS 2013 data collection year
NUM41_PROG,IPEDS 2010 data collection year
NUM42_PROG,IPEDS 2010 data collection year
NUM43_PROG,IPEDS 2010 data collection year
NUM44_PROG,IPEDS 2010 data collection year
NUM45_PROG,IPEDS 2010 data collection year
NUM41_OTHER,IPEDS 2010 data collection year
NUM42_OTHER,IPEDS 2010 data collection year
NUM43_OTHER,IPEDS 2010 data collection year
NUM44_OTHER,IPEDS 2010 data collection year
NUM45_OTHER,IPEDS 2010 data collection year
COSTT4_A,IPEDS 2013 data collection year
COSTT4_P,IPEDS 2013 data collection year
TUITIONFEE_IN,IPEDS 2013 data collection year
TUITIONFEE_OUT,IPEDS 2013 data collection year
TUITIONFEE_PROG,IPEDS 2013 data collection year
TUITFTE,IPEDS 2013 data collection year
INEXPFTE,IPEDS 2013 data collection year
AVGFACSAL,IPEDS 2013 data collection year
PFTFAC,IPEDS 2013 data collection year
PCTPELL,IPEDS 2013 data collection year
C150_4,IPEDS 2013 data collection year
C150_L4,IPEDS 2013 data collection year
C150_4_POOLED,IPEDS 2013 data collection year pooled with previous years (# of total pooled years in poolyrs)
C150_L4_POOLED,IPEDS 2013 data collection year pooled with previous years (# of total pooled years in poolyrs)
poolyrs,N/A
PFTFTUG1_EF,IPEDS 2013 data collection year
D150_4,IPEDS 2013 data collection year
D150_L4,IPEDS 2013 data collection year
D150_4_POOLED,IPEDS 2013 data collection year pooled with previous years (# of total pooled years in poolyrs)
D150_L4_POOLED,IPEDS 2013 data collection year pooled with previous years (# of total pooled years in poolyrs)
C150_4_WHITE,IPEDS 2013 data collection year
C150_4_BLACK,IPEDS 2013 data collection year
C150_4_HISP,IPEDS 2013 data collection year
C150_4_ASIAN,IPEDS 2013 data collection year
C150_4_AIAN,IPEDS 2013 data collection year
C150_4_NHPI,IPEDS 2013 data collection year
C150_4_2MOR,IPEDS 2013 data collection year
C150_4_NRA,IPEDS 2013 data collection year
C150_4_UNKN,IPEDS 2013 data collection year
C150_4_WHITENH,IPEDS 2010 data collection year
C150_4_BLACKNH,IPEDS 2010 data collection year
C150_4_API,IPEDS 2010 data collection year
C150_4_AIANOld,IPEDS 2010 data collection year
C150_4_HISPOld,IPEDS 2010 data collection year
C150_L4_WHITE,IPEDS 2013 data collection year
C150_L4_BLACK,IPEDS 2013 data collection year
C150_L4_HISP,IPEDS 2013 data collection year
C150_L4_ASIAN,IPEDS 2013 data collection year
C150_L4_AIAN,IPEDS 2013 data collection year
C150_L4_NHPI,IPEDS 2013 data collection year
C150_L4_2MOR,IPEDS 2013 data collection year
C150_L4_NRA,IPEDS 2013 data collection year
C150_L4_UNKN,IPEDS 2013 data collection year
C150_L4_WHITENH,IPEDS 2010 data collection year
C150_L4_BLACKNH,IPEDS 2010 data collection year
C150_L4_API,IPEDS 2010 data collection year
C150_L4_AIANOld,IPEDS 2010 data collection year
C150_L4_HISPOld,IPEDS 2010 data collection year
C200_4,IPEDS 2013 data collection year
C200_L4,IPEDS 2013 data collection year
D200_4,IPEDS 2013 data collection year
D200_L4,IPEDS 2013 data collection year
RET_FT4,IPEDS 2013 data collection year
RET_FTL4,IPEDS 2013 data collection year
RET_PT4,IPEDS 2013 data collection year
RET_PTL4,IPEDS 2013 data collection year
C200_4_POOLED,IPEDS 2013 data collection year pooled with previous years (# of total pooled years in poolyrs200)
C200_L4_POOLED,IPEDS 2013 data collection year pooled with previous years (# of total pooled years in poolyrs200)
poolyrs200,N/A
D200_4_POOLED,IPEDS 2013 data collection year pooled with previous years (# of total pooled years in poolyrs200)
D200_L4_POOLED,IPEDS 2013 data collection year pooled with previous years (# of total pooled years in poolyrs200)
PCTFLOAN,IPEDS 2013 data collection year
UG25abv,IPEDS 2013 data collection year
CDR2,FY2011 cohort measured in FY2012
CDR3,FY2011 cohort measured in FY2013
DEATH_YR2_RT,AY2011 cohort measured in AY2013
COMP_ORIG_YR2_RT,AY2011 cohort measured in AY2013
COMP_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
COMP_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
WDRAW_ORIG_YR2_RT,AY2011 cohort measured in AY2013
WDRAW_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
WDRAW_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
ENRL_ORIG_YR2_RT,AY2011 cohort measured in AY2013
ENRL_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
ENRL_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
UNKN_ORIG_YR2_RT,AY2011 cohort measured in AY2013
UNKN_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
UNKN_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
LO_INC_DEATH_YR2_RT,AY2011 cohort measured in AY2013
LO_INC_COMP_ORIG_YR2_RT,AY2011 cohort measured in AY2013
LO_INC_COMP_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
LO_INC_COMP_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
LO_INC_WDRAW_ORIG_YR2_RT,AY2011 cohort measured in AY2013
LO_INC_WDRAW_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
LO_INC_WDRAW_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
LO_INC_ENRL_ORIG_YR2_RT,AY2011 cohort measured in AY2013
LO_INC_ENRL_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
LO_INC_ENRL_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
LO_INC_UNKN_ORIG_YR2_RT,AY2011 cohort measured in AY2013
LO_INC_UNKN_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
LO_INC_UNKN_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
MD_INC_DEATH_YR2_RT,AY2011 cohort measured in AY2013
MD_INC_COMP_ORIG_YR2_RT,AY2011 cohort measured in AY2013
MD_INC_COMP_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
MD_INC_COMP_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
MD_INC_WDRAW_ORIG_YR2_RT,AY2011 cohort measured in AY2013
MD_INC_WDRAW_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
MD_INC_WDRAW_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
MD_INC_ENRL_ORIG_YR2_RT,AY2011 cohort measured in AY2013
MD_INC_ENRL_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
MD_INC_ENRL_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
MD_INC_UNKN_ORIG_YR2_RT,AY2011 cohort measured in AY2013
MD_INC_UNKN_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
MD_INC_UNKN_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
HI_INC_DEATH_YR2_RT,AY2011 cohort measured in AY2013
HI_INC_COMP_ORIG_YR2_RT,AY2011 cohort measured in AY2013
HI_INC_COMP_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
HI_INC_COMP_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
HI_INC_WDRAW_ORIG_YR2_RT,AY2011 cohort measured in AY2013
HI_INC_WDRAW_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
HI_INC_WDRAW_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
HI_INC_ENRL_ORIG_YR2_RT,AY2011 cohort measured in AY2013
HI_INC_ENRL_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
HI_INC_ENRL_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
HI_INC_UNKN_ORIG_YR2_RT,AY2011 cohort measured in AY2013
HI_INC_UNKN_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
HI_INC_UNKN_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
DEP_DEATH_YR2_RT,AY2011 cohort measured in AY2013
DEP_COMP_ORIG_YR2_RT,AY2011 cohort measured in AY2013
DEP_COMP_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
DEP_COMP_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
DEP_WDRAW_ORIG_YR2_RT,AY2011 cohort measured in AY2013
DEP_WDRAW_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
DEP_WDRAW_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
DEP_ENRL_ORIG_YR2_RT,AY2011 cohort measured in AY2013
DEP_ENRL_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
DEP_ENRL_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
DEP_UNKN_ORIG_YR2_RT,AY2011 cohort measured in AY2013
DEP_UNKN_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
DEP_UNKN_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
IND_DEATH_YR2_RT,AY2011 cohort measured in AY2013
IND_COMP_ORIG_YR2_RT,AY2011 cohort measured in AY2013
IND_COMP_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
IND_COMP_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
IND_WDRAW_ORIG_YR2_RT,AY2011 cohort measured in AY2013
IND_WDRAW_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
IND_WDRAW_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
IND_ENRL_ORIG_YR2_RT,AY2011 cohort measured in AY2013
IND_ENRL_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
IND_ENRL_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
IND_UNKN_ORIG_YR2_RT,AY2011 cohort measured in AY2013
IND_UNKN_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
IND_UNKN_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
FEMALE_DEATH_YR2_RT,AY2011 cohort measured in AY2013
FEMALE_COMP_ORIG_YR2_RT,AY2011 cohort measured in AY2013
FEMALE_COMP_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
FEMALE_COMP_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
FEMALE_WDRAW_ORIG_YR2_RT,AY2011 cohort measured in AY2013
FEMALE_WDRAW_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
FEMALE_WDRAW_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
FEMALE_ENRL_ORIG_YR2_RT,AY2011 cohort measured in AY2013
FEMALE_ENRL_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
FEMALE_ENRL_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
FEMALE_UNKN_ORIG_YR2_RT,AY2011 cohort measured in AY2013
FEMALE_UNKN_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
FEMALE_UNKN_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
MALE_DEATH_YR2_RT,AY2011 cohort measured in AY2013
MALE_COMP_ORIG_YR2_RT,AY2011 cohort measured in AY2013
MALE_COMP_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
MALE_COMP_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
MALE_WDRAW_ORIG_YR2_RT,AY2011 cohort measured in AY2013
MALE_WDRAW_4YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
MALE_WDRAW_2YR_TRANS_YR2_RT,AY2011 cohort measured in AY2013
MALE_ENRL_ORIG_YR2_RT,AY2011 cohort measured in AY2013
