,event_id,investigation_type,accident_number,event_date,location,country,latitude,longitude,airport_code,airport_name,injury_severity,aircraft_damage,aircraft_category,registration_number,make,model,amateur_built,number_of_engines,engine_type,far_description,schedule,purpose_of_flight,air_carrier,total_fatal_injuries,total_serious_injuries,total_minor_injuries,total_uninjured,weather_condition,broad_phase_of_flight,report_status,publication_date,,fatal
24799,20020826X01459 , Accident , IAD02FA086 ,2002-08-17," Plainville, CT ", United States , 41.685277 , -72.866667 , 4B8 , Robertson Field Airport , Fatal(2) , Destroyed ,  , N35073 , Cessna , 172S , No , 1 , Reciprocating ,  ,  , Personal ,  ,2.0,  ,  ,  , VMC , TAKEOFF , Probable Cause , 12/30/2003 , ,True
25698,20020501X00600 , Accident , IAD02FA043 ,2002-04-12," OXFORD, CT ", United States , 41.466667 , -70.118611 , OXC , WATERBURY/OXFORD , Fatal(1) , Destroyed ,  , N82284 , Piper , PA-34-200T , No , 2 , Reciprocating ,  ,  , Personal ,  ,1.0,  ,  ,  , IMC , APPROACH , Probable Cause , 04/08/2003 , ,True
26034,20020214X00223 , Accident , NYC02FA055 ,2002-01-31," Chester, CT ", United States , 41.391111 , -72.508889 , 3B9 , Chester Airport , Fatal(2) , Destroyed ,  , N32BR , Beech , V35B , No , 1 , Reciprocating ,  ,  , Business ,  ,2.0,  ,  ,  , IMC , APPROACH , Probable Cause , 10/23/2002 , ,True
26158,20020110X00057 , Accident , IAD02FA024 ,2001-12-30," Milford, CT ", United States , 41.182223 , -73.026945 , BDR , Igor I. Sikorsky Airport , Fatal(1) , Substantial , Airplane , N7427J , Piper , PA-28R-180 , No , 1 , Reciprocating , Part 91: General Aviation ,  , Personal ,  ,1.0,  ,  ,  , VMC , APPROACH , Probable Cause , 06/05/2013 , ,True
26489,20011019X02120 , Accident , NYC02FA009 ,2001-10-13," Middlefield, CT ", United States , 41.536666 , -72.720278 ,  ,  , Fatal(1) , Destroyed ,  , N94567 , Cessna , 152 , No , 1 , Reciprocating ,  ,  , Personal ,  ,1.0,  ,  ,  , VMC , MANEUVERING , Probable Cause , 06/25/2003 , ,True
26629,20010926X01997 , Accident , NYC01LA224 ,2001-09-10," Washington, CT ", United States ,  ,  ,  ,  , Fatal(1) , Destroyed ,  , N1189N , Yakovlev , YAK-52 , No , 1 , Reciprocating ,  ,  , Personal ,  ,1.0,  ,  ,  , IMC , MANEUVERING , Probable Cause , 01/02/2002 , ,True
27281,20010709X01336 , Accident , IAD01FA070 ,2001-06-22," GREENWICH, CT ", United States , 41.092222 , -73.700556 , HPN , WESTCHESTER COUNTY , Fatal(1) , Destroyed ,  , N13VH , Piper , PA-32R-301 , No , 1 , Reciprocating ,  ,  , Business ,  ,1.0,  ,  ,  , IMC , GO-AROUND , Probable Cause , 04/18/2003 , ,True
30483,20001212X20302 , Accident , NYC00FA057 ,1999-12-20," N. STONINGTON, CT ", United States ,  ,  , NONE , PRIVATE , Fatal(1) , Substantial ,  , N757NU , Cessna , 152 , No , 1 , Reciprocating ,  ,  , Personal ,  ,1.0, 0 , 0 , 0 , UNK , LANDING , Probable Cause , 05/09/2001 , ,True
30845,20001212X20024 , Accident , NYC00FA004 ,1999-10-04," KILLINGWORTH, CT ", United States ,  ,  , 3B9 , CHESTER AIRPORT , Fatal(1) , Destroyed ,  , N121BG , Cessna , 182R , No , 1 , Reciprocating ,  ,  , Personal ,  ,1.0, 0 , 0 , 0 , IMC , APPROACH , Probable Cause , 07/26/2001 , ,True
32127,20001205X00548 , Accident , NYC99FA097 ,1999-04-25," EASTFORD, CT ", United States ,  ,  ,  ,  , Fatal(1) , Destroyed ,  , N56RA , Ives , SONERAI II-L , Yes , 1 , Reciprocating ,  ,  , Personal ,  ,1.0, 0 , 0 , 0 , VMC , MANEUVERING , Probable Cause , 08/03/2000 , ,True
32755,20001211X11618 , Accident , NYC99FA033 ,1998-12-04," BROOKLYN, CT ", United States ,  ,  , 5B3 , DANIELSON AIRPORT , Fatal(1) , Destroyed ,  , N6166L , Gulfstream American , AA-1 , No , 1 , Reciprocating ,  ,  , Personal ,  ,1.0, 0 , 0 , 0 , VMC , CLIMB , Probable Cause , 09/28/1999 , ,True
33071,20001211X11327 , Accident , NYC99LA002 ,1998-10-03," MIDDLEBURY, CT ", United States ,  ,  , OXC , WATERBURY-OXFORD AIRPORT , Fatal(1) , Destroyed ,  , N132TF , Foreit , SUPER CAT , Yes , 1 , Reciprocating ,  ,  , Personal ,  ,1.0, 0 , 0 , 0 , VMC , TAKEOFF , Probable Cause , 09/28/1999 , ,True
33904,20001211X10331 , Accident , IAD98FA072 ,1998-06-21," HEBRON, CT ", United States ,  ,  ,  ,  , Fatal(1) , Destroyed ,  , N12912 , Cessna , 172M , No , 1 , Reciprocating ,  ,  , Personal ,  ,1.0, 0 , 0 , 0 , IMC , CRUISE , Probable Cause , 06/22/2000 , ,True
34378,20001211X09936 , Accident , NYC98FA095 ,1998-04-19," BRIDGEPORT, CT ", United States ,  ,  , BDR , IGOR I. SIKORSKY MEMORIAL , Fatal(1) , Destroyed ,  , N40HL , Mooney , M20J , No , 1 , Reciprocating ,  ,  , Personal ,  ,1.0, 0 , 0 , 0 , IMC , GO-AROUND , Probable Cause , 06/21/2000 , ,True
35706,20001208X08715 , Accident , NYC97FA159 ,1997-08-04," DANBURY, CT ", United States ,  ,  , DXR , DANBURY MUNICIPAL , Fatal(1) , Destroyed ,  , N24565 , Piper , J3C-65 , No , 1 , Reciprocating ,  ,  , Personal ,  ,1.0, 1 , 0 , 0 , VMC , TAKEOFF , Probable Cause , 04/15/1999 , ,True
38559,20001208X05842 , Accident , NYC96FA101 ,1996-05-06," RIDGEFIELD, CT ", United States ,  ,  , DXR , DANBURY MUNICIPAL , Fatal(2) , Destroyed ,  , N450T , Cessna , P210N , No , 1 , Turbo Prop ,  ,  , Personal ,  ,2.0, 0 , 0 , 0 , IMC , CRUISE , Probable Cause , 09/30/1997 , ,True
38759,20001208X05581 , Accident , IAD96FA057 ,1996-04-06," BARKHAMSTED, CT ", United States ,  ,  ,  ,  , Fatal(3) , Destroyed ,  , N6234E , Cessna , 172 , No , 1 , Reciprocating ,  ,  , Personal ,  ,3.0, 0 , 0 , 0 , VMC , CRUISE , Probable Cause , 03/31/1998 , ,True
41034,20001207X03365 , Accident , NYC95LA087 ,1995-04-12," DANBURY, CT ", United States ,  ,  , DXR , DANBURY MUNICIPAL , Fatal(1) , Destroyed ,  , N602PC , PIPER , PA-60-602P , No , 2 , Reciprocating ,  ,  , Personal ,  ,1.0, 3 , 0 , 0 , IMC , LANDING , Probable Cause , 01/19/1996 , ,True
42492,20001206X01824 , Accident , NYC94FA135 ,1994-07-24," WALLINGFORD, CT ", United States ,  ,  , MMK , MERIDEN MARKHAM MUNICIPAL , Fatal(2) , Destroyed ,  , N6842N , MOONEY , M20C , No , 1 , Reciprocating ,  ,  , Personal ,  ,2.0, 0 , 0 , 0 , VMC , CRUISE , Probable Cause , 02/14/1995 , ,True
43158,20001206X01086 , Accident , DCA94MA053 ,1994-04-27," STRATFORD, CT ", United States ,  ,  , BDR , SIKORSKY MEMORIAL , Fatal(8) , Destroyed ,  , N990RA , PIPER , PA=31-350 , No , 2 , Reciprocating ,  , NSCH , Unknown , ACTION AIR CHARTERS (DBA: ACTION AIR CHARTERS) ,8.0, 1 , 0 , 0 , VMC , LANDING , Probable Cause , 04/12/1995 , ,True
43376,20001206X00975 , Accident , NYC94GA066 ,1994-03-19," NORTHFORD, CT ", United States ,  ,  ,  ,  , Fatal(1) , Destroyed ,  , N97LC , HUGHES , 369A , No , 1 , Turbo Shaft ,  ,  , Ferry ,  ,1.0, 0 , 0 , 0 , VMC , CRUISE , Probable Cause , 11/18/1994 , ,True
43866,20001211X13902 , Accident , NYC94FA033 ,1993-12-04," NEW HAVEN, CT ", United States ,  ,  , HVN , TWEED-NEW HAVEN , Fatal(4) , Destroyed ,  , N1488X , PIPER , PA-28R-200 , No , 1 , Reciprocating ,  ,  , Personal ,  ,4.0, 0 , 0 , 0 , IMC , APPROACH , Probable Cause , 12/02/1994 , ,True
43972,20001211X13711 , Accident , BFO94LA023 ,1993-11-13," MONTVILLE, CT ", United States ,  ,  , NONE ,  , Fatal(1) , Destroyed ,  , NONE , QUICKSILVER , MX , No , 1 , Unknown ,  ,  , Personal ,  ,1.0, 0 , 0 , 0 , VMC , TAKEOFF , Probable Cause , 10/20/1994 , ,True
44542,20001211X13216 , Accident , NYC93FA159 ,1993-08-17," HARTFORD, CT ", United States ,  ,  , HFD , HARTFORD-BRAINARD , Fatal(2) , Destroyed ,  , N220KC , SWEARINGEN , SA-226-TC , No , 2 , Turbo Prop ,  ,  , Positioning ,  ,2.0, 0 , 0 , 0 , IMC , LANDING , Probable Cause , 09/20/1994 , ,True
44831,20001211X12782 , Accident , BFO93FA128 ,1993-07-18," DANBURY, CT ", United States ,  ,  , DXR , DANBURY MUNI , Fatal(1) , Destroyed ,  , N34009 , TAYLORCRAFT , BC12-65 , No , 1 , Reciprocating ,  ,  , Personal ,  ,1.0, 1 , 0 , 0 , VMC , APPROACH , Probable Cause , 09/27/1994 , ,True
46201,20001211X16220 , Accident , NYC93LA038 ,1992-12-06," SHELTON, CT ", United States ,  ,  ,  ,  , Fatal(1) , Substantial ,  , N50DV , HELIO , H-700 , No , 1 , Reciprocating ,  ,  , Personal ,  ,1.0, 0 , 0 , 2 , VMC , LANDING , Probable Cause , 09/14/1993 , ,True
46670,20001211X15605 , Accident , BFO92FA141 ,1992-09-14," EAST HADDAM, CT ", United States ,  ,  , 42B , GOODSPEED , Fatal(1) , Destroyed ,  , N561EK , CHAMPION , 7KCAB , No , 1 , Reciprocating ,  ,  , Personal ,  ,1.0, 0 , 0 , 0 , VMC , MANEUVERING , Probable Cause , 09/14/1993 , ,True
47420,20001211X14950 , Accident , NYC92FA123 ,1992-06-20," MIDDLETOWN, CT ", United States ,  ,  ,  ,  , Fatal(1) , Destroyed ,  , N117HH , MBB , BK-117 , No , 2 , Turbo Shaft ,  ,  , Positioning ,  ,1.0, 3 , 0 , 0 , IMC , APPROACH , Probable Cause , 06/21/1993 , ,True
47787,20001211X14714 , Accident , NYC92FA090 ,1992-05-05," SOUTHBURY, CT ", United States ,  ,  , OXC , WATERBURY-OXFORD , Fatal(1) , Destroyed ,  , N36MR , BEECH , A36 , No , 1 , Reciprocating ,  ,  , Personal ,  ,1.0, 0 , 0 , 0 , VMC , CRUISE , Probable Cause , 08/31/1993 , ,True
48453,20001212X18652 , Accident , NYC92FA052 ,1991-12-28," SALISBURY, CT ", United States ,  ,  ,  ,  , Fatal(2) , Destroyed ,  , N3103E , AERONCA , 7AC , No , 1 , Reciprocating ,  ,  , Personal ,  ,2.0, 0 , 0 , 0 , VMC , MANEUVERING , Probable Cause , 05/26/1993 , ,True
48831,20001212X18366 , Accident , NYC92LA005 ,1991-10-12," BRIDGEPORT, CT ", United States ,  ,  , BDR , SIKORSKY MEMORIAL , Fatal(1) , Minor ,  , N25811 , AEROSPATIALE , ATR-42-320 , No , 2 , Turbo Prop ,  , SCHD , Unknown , BRITT AIRWAYS (DBA: CONTINENTAL EXPRESS) ,1.0, 0 , 0 , 3 , VMC , STANDING , Probable Cause , 04/08/1993 , ,True
49642,20001212X17646 , Accident , NYC91FA174 ,1991-07-07," COLUMBIA, CT ", United States ,  ,  , 5BD , WINDHAM , Fatal(3) , Destroyed ,  , N43ER , GULFSTREAM AMERICAN , AA5B , No , 1 , Reciprocating ,  ,  , Personal ,  ,3.0, 0 , 0 , 0 , IMC , MANEUVERING , Probable Cause , 05/27/1993 , ,True
49910,20001212X17358 , Accident , NYC91FA144 ,1991-06-09," EAST HADDAM, CT ", United States ,  ,  ,  ,  , Fatal(3) , Substantial ,  , N2876Z , PIPER , PA-28-181 , No , 1 , Reciprocating ,  ,  , Personal ,  ,3.0, 0 , 0 , 0 , VMC , TAKEOFF , Probable Cause , 07/13/1993 , ,True
49996,20001212X17095 , Accident , NYC91FA145 ,1991-05-31," WALLINGFORD, CT ", United States ,  ,  ,  ,  , Fatal(1) , Destroyed ,  , N36069 , PIPER , PA-32RT-300 , No , 1 , Reciprocating ,  ,  , Personal ,  ,1.0, 0 , 0 , 0 , IMC , MANEUVERING , Probable Cause , 01/25/1993 , ,True
50510,20001212X16676 , Accident , NYC91FA095 ,1991-03-21," SIMSBURY, CT ", United States ,  ,  ,  ,  , Fatal(2) , Destroyed ,  , N4117N , CESSNA , 120 , No , 1 , Reciprocating ,  ,  , Personal ,  ,2.0, 0 , 0 , 0 , VMC , DESCENT , Probable Cause , 04/27/1993 , ,True
51300,20001212X24521 , Accident , NYC91FA006 ,1990-10-07," GRISWOLD, CT ", United States ,  ,  , 5B4 , LAKE SIDE , Fatal(2) , Destroyed ,  , N4708M , CESSNA , 152 , No , 1 , Reciprocating ,  ,  , Personal ,  ,2.0, 0 , 0 , 0 , VMC , APPROACH , Probable Cause , 03/31/1992 , ,True
52190,20001212X23533 , Accident , NYC90LA143 ,1990-06-30," GROTON, CT ", United States ,  ,  , GON , GROTON , Fatal(1) , Substantial ,  , N1205V , BOEING , A75L3 , No , 1 , Reciprocating ,  ,  , Unknown ,  ,1.0, 0 , 0 , 0 , VMC , MANEUVERING , Probable Cause , 03/12/1993 , ,True
52335,20001212X23515 , Accident , NYC90FA130 ,1990-06-15," DANBURY, CT ", United States ,  ,  ,  ,  , Fatal(1) , Substantial , Airplane , N76KK , Consolidated Aeronautics Inc. , LA-4-200 , No , 1 , Reciprocating , Part 91: General Aviation ,  , Personal ,  ,1.0, 1 , 1 ,  , VMC , LANDING , Probable Cause , 02/01/2016 , ,True
53268,20001212X22619 , Accident , NYC90FA063 ,1990-02-01," FAIRFIELD, CT ", United States ,  ,  ,  ,  , Fatal(1) , Destroyed , Airplane , N83253 , PIPER , PA-28-181 , No , 1 , Reciprocating , Part 91: General Aviation ,  , Personal ,  ,1.0,  ,  ,  , VMC , MANEUVERING , Probable Cause , 02/01/2016 , ,True
53554,20001213X29867 , Accident , NYC90FA036 ,1989-11-28," COVENTRY, CT ", United States ,  ,  ,  ,  , Fatal(1) , Destroyed ,  , N3309W , PIPER , PA-32-260 , No , 1 , Reciprocating ,  ,  , Personal ,  ,1.0, 0 , 0 , 0 , IMC , MANEUVERING , Probable Cause , 09/30/1991 , ,True
53853,20001213X29687 , Accident , NYC90FA011 ,1989-10-11," GLASTONBURY, CT ", United States ,  ,  , HFD , HARTFORD BRAINARD , Fatal(2) , Substantial ,  , N4106W , PIPER , PA-32-300 , No , 1 , Reciprocating ,  ,  , Personal ,  ,2.0, 0 , 0 , 0 , VMC , MANEUVERING , Probable Cause , 09/09/1992 , ,True
55175,20001213X28416 , Accident , NYC89DNE02 ,1989-05-12," STERLING, CT ", United States ,  ,  ,  ,  , Fatal(1) , Substantial ,  , N21H , SMITH , MINI DSA-1 , Yes , 1 , Reciprocating ,  ,  , Personal ,  ,1.0, 0 , 0 , 0 , VMC , MANEUVERING , Probable Cause , 09/09/1992 , ,True
55997,20001213X27487 , Accident , NYC89FA059 ,1988-12-24," BRIDGEPORT, CT ", United States ,  ,  , BDR , SIKORSKY MEM. , Fatal(1) , Destroyed ,  , N262C , BEECH , A36 , No , 1 , Reciprocating ,  ,  , Business ,  ,1.0, 0 , 0 , 0 , IMC , APPROACH , Probable Cause , 01/24/1990 , ,True
56799,20001213X26673 , Accident , NYC88FA229 ,1988-08-27," POMFRET, CT ", United States ,  ,  ,  ,  , Fatal(4) , Destroyed ,  , N3478M , PIPER , PA-28R-201 , No , 1 , Reciprocating ,  ,  , Personal ,  ,4.0, 0 , 0 , 0 , IMC , DESCENT , Probable Cause , 01/24/1990 , ,True
57681,20001213X25809 , Accident , NYC88LA151 ,1988-05-29," MERIDEN, CT ", United States ,  ,  , MMK , MERIDEN MARKHAM MUNI. , Fatal(1) , Substantial ,  , N6042X , BEECH , 23 , No , 1 , Reciprocating ,  ,  , Instructional ,  ,1.0, 1 , 0 , 0 , VMC , GO-AROUND , Probable Cause , 11/24/1989 , ,True
58415,20001213X25144 , Accident , NYC88FA093 ,1988-02-19," STRATFORD, CT ", United States ,  ,  , BDR , IGOR I. SIKORSKY MEMORIAL , Fatal(2) , Destroyed ,  , N2469M , PIPER , PA-34-200T , No , 2 , Reciprocating ,  , NSCH , Unknown , U.S. EXPRESS ,2.0, 0 , 0 , 0 , IMC , APPROACH , Probable Cause , 09/19/1989 , ,True
59015,20001213X32605 , Accident , NYC88DNE01 ,1987-11-04," MERIDEN, CT ", United States ,  ,  , 4B4 , MERIDEN ARPT , Fatal(1) , Substantial ,  , N501JL , LAMB , COMMANDER ELITE , Yes , 1 , Reciprocating ,  ,  , Personal ,  ,1.0, 0 , 0 , 0 , VMC , TAXI , Probable Cause , 11/10/1992 , ,True
59445,20001213X32182 , Accident , NYC87FA252 ,1987-09-12," EAST GRANBY, CT ", United States ,  ,  ,  ,  , Fatal(2) , Destroyed ,  , N670FL , PIPER , PA-28-140 , No , 1 , Reciprocating ,  ,  , Personal ,  ,2.0, 0 , 0 , 0 , IMC , MANEUVERING , Probable Cause , 12/27/1988 , ,True
59450,20001213X32180 , Accident , NYC87FA250 ,1987-09-11," GAYLORDSVILLE, CT ", United States ,  ,  ,  ,  , Fatal(1) , Destroyed ,  , N2186B , PIPER , PA-28-236 , No , 1 , Reciprocating ,  ,  , Executive/Corporate ,  ,1.0, 0 , 0 , 0 , VMC , CRUISE , Probable Cause , 02/14/1989 , ,True
59871,20001213X31628 , Accident , NYC87DNE04 ,1987-07-27," GROTON, CT ", United States ,  ,  , GON , GROTON/NEW LONDON , Fatal(1) , Substantial ,  , N9558J , PIPER , PA-28-180 , No , 1 , Reciprocating ,  ,  , Personal ,  ,1.0, 0 , 0 , 1 , VMC , CRUISE , Probable Cause , 06/10/1991 , ,True
60442,20001213X31293 , Accident , NYC87FA160 ,1987-06-03," SO. WINDSOR, CT ", United States ,  ,  ,  ,  , Fatal(2) , Destroyed ,  , N2287L , ROBINSON , R22 MARINER , No , 1 , Reciprocating ,  ,  , Instructional ,  ,2.0, 0 , 0 , 0 , VMC , UNKNOWN , Probable Cause , 08/01/1988 , ,True
60849,20001213X30800 , Accident , NYC87FA124 ,1987-04-15," NEW MILFORD, CT ", United States ,  ,  , 11N , CANDLELIGHT FARMS , Fatal(2) , Destroyed ,  , N377SW , BELLANCA , 8KCAB , No , 1 , Reciprocating ,  ,  , Personal ,  ,2.0, 0 , 0 , 0 , VMC , TAKEOFF , Probable Cause , 07/15/1988 , ,True
62593,20001213X34583 , Accident , NYC86FA196 ,1986-08-04," BROOKLYN, CT ", United States ,  ,  ,  ,  , Fatal(1) , Destroyed ,  , N6581D , GRUMMAN , TBM-3E , No , 1 , Reciprocating ,  ,  , Ferry ,  ,1.0, 0 , 0 , 0 , VMC , TAKEOFF , Probable Cause ,  , ,True
63827,20001213X33156 , Accident , NYC86FA096 ,1986-03-30," SOMERS, CT ", United States ,  ,  , 7B9 , ELLINGTON , Fatal(5) , Destroyed ,  , N6599P , PIPER , PA-24-180 , No , 1 , Reciprocating ,  ,  , Personal ,  ,5.0, 0 , 0 , 0 , VMC , APPROACH , Probable Cause ,  , ,True
64382,20010110X00245 , Accident , NYC86FA057 ,1986-01-03," SO.GLASTONBURY, CT ", United States ,  ,  , HFD , HARTFORD-BRAINARD , Fatal(2) , Destroyed ,  , N3349R , CESSNA , 182L , No , 1 , Reciprocating ,  ,  , Personal ,  ,2.0, 0 , 0 , 0 , IMC , APPROACH , Probable Cause ,  , ,True
64623,20001214X38301 , Accident , NYC86FA037 ,1985-11-20," CHESHIRE, CT ", United States ,  ,  ,  ,  , Fatal(2) , Destroyed ,  , N5828J , BELL , 206B , No , 1 , Turbo Shaft ,  ,  , Personal ,  ,2.0, 0 , 0 , 0 , IMC , MANEUVERING , Probable Cause ,  , ,True
66803,20001214X36297 , Accident , NYC85FA104 ,1985-04-10," EAST HADDAM, CT ", United States ,  ,  , 42B , GOODSPEED , Fatal(1) , Destroyed ,  , N55408 , PIPER , PA-28-180 , No , 1 , Reciprocating ,  ,  , Personal ,  ,1.0, 1 , 0 , 0 , VMC , GO-AROUND , Probable Cause ,  , ,True
67565,20001214X41878 , Accident , NYC85FA048 ,1984-12-22," ELLINGTON, CT ", United States ,  ,  , 7B9 , ELLINGTON , Fatal(2) , Destroyed ,  , N84958 , ROBINSON , R-22-A , No , 1 , Reciprocating ,  ,  , Personal ,  ,2.0, 0 , 0 , 0 , IMC , CRUISE , Probable Cause ,  , ,True
68394,20001214X41186 , Accident , NYC84FA307 ,1984-09-08," WALLINGFORD, CT ", United States ,  ,  ,  ,  , Fatal(4) , Destroyed ,  , N4FL , BELL , 206B , No , 1 , Turbo Shaft ,  ,  , Personal ,  ,4.0, 0 , 0 , 0 , VMC , MANEUVERING , Probable Cause ,  , ,True
68448,20001214X41184 , Accident , NYC84FA295 ,1984-09-03," BRIDGEPORT, CT ", United States ,  ,  , BDR , IGOR SIKORSKI , Fatal(1) , Destroyed ,  , N100CT , AERO COMMANDER , 680V , No , 2 , Turbo Prop ,  ,  , Personal ,  ,1.0, 0 , 0 , 0 , IMC , DESCENT , Probable Cause ,  , ,True
69615,20001214X39892 , Accident , DCA84AA027 ,1984-06-04," WINDSOR LOCKS, CT ", United States ,  ,  , BDL , BRADLEY INTL , Fatal(3) , Destroyed ,  , N101PP , LEARJET , 23A , No , 2 , Turbo Jet ,  , NSCH , Unknown ," AIR CONTINENTAL, INC. ",3.0, 0 , 0 , 0 , VMC , GO-AROUND , Probable Cause ,  , ,True
70115,20001214X39238 , Accident , DCA84AA022 ,1984-04-19," BURLINGTON, CT ", United States ,  ,  ,  ,  , Fatal(1) , Destroyed ,  , N466MA , Mitsubishi , MU-2B-60 , No , 2 , Turbo Prop ,  ,  , Positioning ,  ,1.0, 0 , 0 , 0 , IMC , CRUISE , Probable Cause ,  , ,True
