"","offense_pre","amer.ind.avg","asian.avg","black.avg","hispanic.avg","white.avg"
"81","FAILURE TO PAY OR PLEAD                M",NA,NA,NA,NA,1
"82","FLR KEEP NARC IN ORG CONTAINER         F",NA,NA,NA,NA,1
"83","FOLLOW TOO CLOSELY W/ INTENT TO HARASS M",NA,NA,NA,NA,1
"84","HARASSMENT 1ST DEGREE                 DF",NA,NA,2,2,1
"85","HINDERING PROSECUTION 2ND DEG",NA,NA,NA,1,1
"86","IDENTITY THEFT 1ST DEGREE             BF",NA,NA,1,1,1
"87","IDENTITY THEFT 3RD DEGREE             DF",NA,NA,6,4,1
"88","ILL CARRY FIREARM-UI DRUGS/ALC",NA,NA,NA,NA,1
"89","ILL POSSESS CHILD PORN 3RD DEG        DF",NA,NA,NA,1,1
"90","ILLEGAL MANUFACTUAL OR SALE OF DRUGS",NA,NA,2,3,1
"91","ILLEGAL POSSESSION OF EXPLOSIVES       F",NA,NA,NA,NA,1
"92","ILLEGAL REFUSAL OF DNA TESTING",NA,NA,NA,1,1
"93","ILLEGAL USE OF CREDIT CARD",NA,NA,NA,NA,1
"94","INJURY/RISK OF INJURY TO MINOR- SEXUAL C",NA,NA,NA,2,1
"95","INTIMIDATING A WITNESS                CF",NA,NA,NA,2,1
"96","INTIMIDATION BSD BIGOTRY/BIAS         DF",NA,NA,NA,NA,1
"97","KIDNAPPING 1ST DEG W/ FIREARM         AF",NA,NA,3,1,1
"98","MANSLAUGHTER 2ND WITH MV (INTOX)      CF",NA,NA,3,3,1
"99","MISAPPLICATION OF PROPERTY            AM",NA,NA,NA,NA,1
"100","MISCONDUCT WITH A MOTOR VEHICLE       DF",NA,NA,1,NA,1
"101","POSSESSION OF SHOTGUN OR SILENCER     DF",NA,NA,1,NA,1
"102","PRACTICE OF LAW BY NON-ATTORNEYS       M",NA,NA,NA,NA,1
"103","PRIMARY OFFENSE NOT DETERMINED",NA,NA,NA,NA,1
"104","PROHIBITED ACTIVITIES",NA,NA,NA,NA,1
"105","REGULATION OF RESTRICTED SUBSTANCES",NA,NA,NA,NA,1
"106","STRANGULATION 1ST DEGREE              CF",NA,NA,1,2,1
"107","TAMPERING WITH WITNESS                DF",NA,NA,1,NA,1
"108","TRAFFICKING IN PERSONS                BF",NA,NA,2,NA,1
"109","UNLAWFUL REPRODUCTION OF CREDIT CARD  DF",NA,NA,1,NA,1
"110","VIOLATE COND OF RELEASE-2ND DEG       AM",NA,NA,NA,NA,1
"111","AGGAVTD SEX ASSLT-VCTM < 13YR         AF",NA,NA,NA,1,NA
"112","APPLICATION TO PURCHASE A FIREARM",NA,NA,NA,1,NA
"113","ASSAULT 2ND DEGREE WITH A FIREARM     DF",NA,NA,3,1,NA
"114","CARRY PIST/RVOLV W/O PERMIT",NA,NA,5,2,NA
"115","CRIMINAL IMPERSONATION                BM",NA,NA,2,NA,NA
"116","CRIMINAL LIABILITY FOR ANOTHER PERSON",NA,NA,1,NA,NA
"117","CRIMINAL USE OF A FIREARM             DF",NA,NA,1,1,NA
"118","CRIMINALLY NEGLIGENT HOMICIDE         AM",NA,NA,1,NA,NA
"119","FAILURE TO OBEY AN OFFICER",NA,NA,1,4,NA
"120","FOLLOWING TOO CLOSELY",NA,NA,NA,1,NA
"121","HINDER PROSECUTION",NA,NA,1,NA,NA
"122","ILL AFFIX FRAUDULENT                   F",NA,NA,1,NA,NA
"123","ILLEGAL POSSES OF SHOP LIFTING DEVICE AM",NA,NA,NA,1,NA
"124","INJUNCTION AND RESTRAINING ORDER",NA,NA,1,NA,NA
"125","INTERFERING WITH AN EMERGENCY CALL    AM",NA,NA,1,NA,NA
"126","KIDNAPPING 2ND DEG W/ FIREARM         BF",NA,NA,1,1,NA
"127","LEAV CHILD UNSUPERV IN PUBL/MOT VEH    C",NA,NA,1,2,NA
"128","NEGLIGENT HOMICIDE W/ MOTOR VEHICLE   BM",NA,NA,NA,1,NA
"129","ORGANIZED RETAIL THEFT                 F",NA,NA,1,NA,NA
"130","POSS OF ASSAULT WEAPON PROHIBITED",NA,NA,2,1,NA
"131","POSS WEAPON ON SCHOOL GROUNDS         DF",NA,NA,1,NA,NA
"132","PROHIB ACTS RE: DRUG PARA",NA,NA,1,NA,NA
"133","PROMOTING PROSTITUTION",NA,NA,4,NA,NA
"134","PUBLIC INDECENCY                      BM",NA,NA,1,NA,NA
"135","PURGE CIVIL COMMITMENT",NA,NA,1,1,NA
"136","RAPE",NA,NA,NA,1,NA
"137","RECEIVING STOLEN PROPERTY",NA,NA,NA,1,NA
"138","REG PERSON WHO COMM OFF AGAINST MINOR DF",NA,NA,3,1,NA
"139","REG PERSON WHO COMM SEX VIOL OFF      DF",NA,NA,2,5,NA
"140","SELLING WEAPONS TO ALIENS PROHIBITED   F",NA,NA,5,2,NA
"141","SEXUAL ASSAULT 1ST DEGREE-AGGRVTD      F",NA,NA,4,3,NA
"142","USE OF MACHINE GUN IN A CRIME  DELETED F",NA,NA,2,NA,NA
"143","USING MOTOR VEHICLE W/O PERMISSION",NA,NA,NA,1,NA
